GISJOIN,YEAR,STATE,STATEFP,STATENH,NAME,AV0AA,AV0AAM
"G010","1990","Alabama","01","010","Alabama",4040587,
"G020","1990","Alaska","02","020","Alaska",550043,
"G040","1990","Arizona","04","040","Arizona",3665228,
"G050","1990","Arkansas","05","050","Arkansas",2350725,
"G060","1990","California","06","060","California",29760021,
"G080","1990","Colorado","08","080","Colorado",3294394,
"G090","1990","Connecticut","09","090","Connecticut",3287116,
"G100","1990","Delaware","10","100","Delaware",666168,
"G110","1990","District of Columbia","11","110","District of Columbia",606900,
"G120","1990","Florida","12","120","Florida",12937926,
"G130","1990","Georgia","13","130","Georgia",6478216,
"G150","1990","Hawaii","15","150","Hawaii",1108229,
"G160","1990","Idaho","16","160","Idaho",1006749,
"G170","1990","Illinois","17","170","Illinois",11430602,
"G180","1990","Indiana","18","180","Indiana",5544159,
"G190","1990","Iowa","19","190","Iowa",2776755,
"G200","1990","Kansas","20","200","Kansas",2477574,
"G210","1990","Kentucky","21","210","Kentucky",3685296,
"G220","1990","Louisiana","22","220","Louisiana",4219973,
"G230","1990","Maine","23","230","Maine",1227928,
"G240","1990","Maryland","24","240","Maryland",4781468,
"G250","1990","Massachusetts","25","250","Massachusetts",6016425,
"G260","1990","Michigan","26","260","Michigan",9295297,
"G270","1990","Minnesota","27","270","Minnesota",4375099,
"G280","1990","Mississippi","28","280","Mississippi",2573216,
"G290","1990","Missouri","29","290","Missouri",5117073,
"G300","1990","Montana","30","300","Montana",799065,
"G310","1990","Nebraska","31","310","Nebraska",1578385,
"G320","1990","Nevada","32","320","Nevada",1201833,
"G330","1990","New Hampshire","33","330","New Hampshire",1109252,
"G340","1990","New Jersey","34","340","New Jersey",7730188,
"G350","1990","New Mexico","35","350","New Mexico",1515069,
"G360","1990","New York","36","360","New York",17990455,
"G370","1990","North Carolina","37","370","North Carolina",6628637,
"G380","1990","North Dakota","38","380","North Dakota",638800,
"G390","1990","Ohio","39","390","Ohio",10847115,
"G400","1990","Oklahoma","40","400","Oklahoma",3145585,
"G410","1990","Oregon","41","410","Oregon",2842321,
"G420","1990","Pennsylvania","42","420","Pennsylvania",11881643,
"G440","1990","Rhode Island","44","440","Rhode Island",1003464,
"G450","1990","South Carolina","45","450","South Carolina",3486703,
"G460","1990","South Dakota","46","460","South Dakota",696004,
"G470","1990","Tennessee","47","470","Tennessee",4877185,
"G480","1990","Texas","48","480","Texas",16986510,
"G490","1990","Utah","49","490","Utah",1722850,
"G500","1990","Vermont","50","500","Vermont",562758,
"G510","1990","Virginia","51","510","Virginia",6187358,
"G530","1990","Washington","53","530","Washington",4866692,
"G540","1990","West Virginia","54","540","West Virginia",1793477,
"G550","1990","Wisconsin","55","550","Wisconsin",4891769,
"G560","1990","Wyoming","56","560","Wyoming",453588,
"G010","2000","Alabama","01","010","Alabama",4447100,
"G020","2000","Alaska","02","020","Alaska",626932,
"G040","2000","Arizona","04","040","Arizona",5130632,
"G050","2000","Arkansas","05","050","Arkansas",2673400,
"G060","2000","California","06","060","California",33871648,
"G080","2000","Colorado","08","080","Colorado",4301261,
"G090","2000","Connecticut","09","090","Connecticut",3405565,
"G100","2000","Delaware","10","100","Delaware",783600,
"G110","2000","District of Columbia","11","110","District of Columbia",572059,
"G120","2000","Florida","12","120","Florida",15982378,
"G130","2000","Georgia","13","130","Georgia",8186453,
"G150","2000","Hawaii","15","150","Hawaii",1211537,
"G160","2000","Idaho","16","160","Idaho",1293953,
"G170","2000","Illinois","17","170","Illinois",12419293,
"G180","2000","Indiana","18","180","Indiana",6080485,
"G190","2000","Iowa","19","190","Iowa",2926324,
"G200","2000","Kansas","20","200","Kansas",2688418,
"G210","2000","Kentucky","21","210","Kentucky",4041769,
"G220","2000","Louisiana","22","220","Louisiana",4468976,
"G230","2000","Maine","23","230","Maine",1274923,
"G240","2000","Maryland","24","240","Maryland",5296486,
"G250","2000","Massachusetts","25","250","Massachusetts",6349097,
"G260","2000","Michigan","26","260","Michigan",9938444,
"G270","2000","Minnesota","27","270","Minnesota",4919479,
"G280","2000","Mississippi","28","280","Mississippi",2844658,
"G290","2000","Missouri","29","290","Missouri",5595211,
"G300","2000","Montana","30","300","Montana",902195,
"G310","2000","Nebraska","31","310","Nebraska",1711263,
"G320","2000","Nevada","32","320","Nevada",1998257,
"G330","2000","New Hampshire","33","330","New Hampshire",1235786,
"G340","2000","New Jersey","34","340","New Jersey",8414350,
"G350","2000","New Mexico","35","350","New Mexico",1819046,
"G360","2000","New York","36","360","New York",18976457,
"G370","2000","North Carolina","37","370","North Carolina",8049313,
"G380","2000","North Dakota","38","380","North Dakota",642200,
"G390","2000","Ohio","39","390","Ohio",11353140,
"G400","2000","Oklahoma","40","400","Oklahoma",3450654,
"G410","2000","Oregon","41","410","Oregon",3421399,
"G420","2000","Pennsylvania","42","420","Pennsylvania",12281054,
"G440","2000","Rhode Island","44","440","Rhode Island",1048319,
"G450","2000","South Carolina","45","450","South Carolina",4012012,
"G460","2000","South Dakota","46","460","South Dakota",754844,
"G470","2000","Tennessee","47","470","Tennessee",5689283,
"G480","2000","Texas","48","480","Texas",20851820,
"G490","2000","Utah","49","490","Utah",2233169,
"G500","2000","Vermont","50","500","Vermont",608827,
"G510","2000","Virginia","51","510","Virginia",7078515,
"G530","2000","Washington","53","530","Washington",5894121,
"G540","2000","West Virginia","54","540","West Virginia",1808344,
"G550","2000","Wisconsin","55","550","Wisconsin",5363675,
"G560","2000","Wyoming","56","560","Wyoming",493782,
"G010","2010","Alabama","01","010","Alabama",4779736,
"G020","2010","Alaska","02","020","Alaska",710231,
"G040","2010","Arizona","04","040","Arizona",6392017,
"G050","2010","Arkansas","05","050","Arkansas",2915918,
"G060","2010","California","06","060","California",37253956,
"G080","2010","Colorado","08","080","Colorado",5029196,
"G090","2010","Connecticut","09","090","Connecticut",3574097,
"G100","2010","Delaware","10","100","Delaware",897934,
"G110","2010","District of Columbia","11","110","District of Columbia",601723,
"G120","2010","Florida","12","120","Florida",18801310,
"G130","2010","Georgia","13","130","Georgia",9687653,
"G150","2010","Hawaii","15","150","Hawaii",1360301,
"G160","2010","Idaho","16","160","Idaho",1567582,
"G170","2010","Illinois","17","170","Illinois",12830632,
"G180","2010","Indiana","18","180","Indiana",6483802,
"G190","2010","Iowa","19","190","Iowa",3046355,
"G200","2010","Kansas","20","200","Kansas",2853118,
"G210","2010","Kentucky","21","210","Kentucky",4339367,
"G220","2010","Louisiana","22","220","Louisiana",4533372,
"G230","2010","Maine","23","230","Maine",1328361,
"G240","2010","Maryland","24","240","Maryland",5773552,
"G250","2010","Massachusetts","25","250","Massachusetts",6547629,
"G260","2010","Michigan","26","260","Michigan",9883640,
"G270","2010","Minnesota","27","270","Minnesota",5303925,
"G280","2010","Mississippi","28","280","Mississippi",2967297,
"G290","2010","Missouri","29","290","Missouri",5988927,
"G300","2010","Montana","30","300","Montana",989415,
"G310","2010","Nebraska","31","310","Nebraska",1826341,
"G320","2010","Nevada","32","320","Nevada",2700551,
"G330","2010","New Hampshire","33","330","New Hampshire",1316470,
"G340","2010","New Jersey","34","340","New Jersey",8791894,
"G350","2010","New Mexico","35","350","New Mexico",2059179,
"G360","2010","New York","36","360","New York",19378102,
"G370","2010","North Carolina","37","370","North Carolina",9535483,
"G380","2010","North Dakota","38","380","North Dakota",672591,
"G390","2010","Ohio","39","390","Ohio",11536504,
"G400","2010","Oklahoma","40","400","Oklahoma",3751351,
"G410","2010","Oregon","41","410","Oregon",3831074,
"G420","2010","Pennsylvania","42","420","Pennsylvania",12702379,
"G440","2010","Rhode Island","44","440","Rhode Island",1052567,
"G450","2010","South Carolina","45","450","South Carolina",4625364,
"G460","2010","South Dakota","46","460","South Dakota",814180,
"G470","2010","Tennessee","47","470","Tennessee",6346105,
"G480","2010","Texas","48","480","Texas",25145561,
"G490","2010","Utah","49","490","Utah",2763885,
"G500","2010","Vermont","50","500","Vermont",625741,
"G510","2010","Virginia","51","510","Virginia",8001024,
"G530","2010","Washington","53","530","Washington",6724540,
"G540","2010","West Virginia","54","540","West Virginia",1852994,
"G550","2010","Wisconsin","55","550","Wisconsin",5686986,
"G560","2010","Wyoming","56","560","Wyoming",563626,
"G720","2010","Puerto Rico","72","720","Puerto Rico",3725789,
"G010","2006-2010","Alabama","01","010","Alabama",4712651,0
"G020","2006-2010","Alaska","02","020","Alaska",691189,0
"G040","2006-2010","Arizona","04","040","Arizona",6246816,0
"G050","2006-2010","Arkansas","05","050","Arkansas",2872684,0
"G060","2006-2010","California","06","060","California",36637290,0
"G080","2006-2010","Colorado","08","080","Colorado",4887061,0
"G090","2006-2010","Connecticut","09","090","Connecticut",3545837,0
"G100","2006-2010","Delaware","10","100","Delaware",881278,0
"G110","2006-2010","District of Columbia","11","110","District of Columbia",584400,0
"G120","2006-2010","Florida","12","120","Florida",18511620,0
"G130","2006-2010","Georgia","13","130","Georgia",9468815,0
"G150","2006-2010","Hawaii","15","150","Hawaii",1333591,0
"G160","2006-2010","Idaho","16","160","Idaho",1526797,0
"G170","2006-2010","Illinois","17","170","Illinois",12745359,0
"G180","2006-2010","Indiana","18","180","Indiana",6417398,0
"G190","2006-2010","Iowa","19","190","Iowa",3016267,0
"G200","2006-2010","Kansas","20","200","Kansas",2809329,0
"G210","2006-2010","Kentucky","21","210","Kentucky",4285828,0
"G220","2006-2010","Louisiana","22","220","Louisiana",4429940,0
"G230","2006-2010","Maine","23","230","Maine",1327665,0
"G240","2006-2010","Maryland","24","240","Maryland",5696423,0
"G250","2006-2010","Massachusetts","25","250","Massachusetts",6477096,0
"G260","2006-2010","Michigan","26","260","Michigan",9952687,0
"G270","2006-2010","Minnesota","27","270","Minnesota",5241914,0
"G280","2006-2010","Mississippi","28","280","Mississippi",2941991,0
"G290","2006-2010","Missouri","29","290","Missouri",5922314,0
"G300","2006-2010","Montana","30","300","Montana",973739,0
"G310","2006-2010","Nebraska","31","310","Nebraska",1799125,0
"G320","2006-2010","Nevada","32","320","Nevada",2633331,0
"G330","2006-2010","New Hampshire","33","330","New Hampshire",1313939,0
"G340","2006-2010","New Jersey","34","340","New Jersey",8721577,0
"G350","2006-2010","New Mexico","35","350","New Mexico",2013122,0
"G360","2006-2010","New York","36","360","New York",19229752,0
"G370","2006-2010","North Carolina","37","370","North Carolina",9271178,0
"G380","2006-2010","North Dakota","38","380","North Dakota",659858,0
"G390","2006-2010","Ohio","39","390","Ohio",11512431,0
"G400","2006-2010","Oklahoma","40","400","Oklahoma",3675339,0
"G410","2006-2010","Oregon","41","410","Oregon",3761925,0
"G420","2006-2010","Pennsylvania","42","420","Pennsylvania",12612705,0
"G440","2006-2010","Rhode Island","44","440","Rhode Island",1056389,0
"G450","2006-2010","South Carolina","45","450","South Carolina",4511428,0
"G460","2006-2010","South Dakota","46","460","South Dakota",799462,0
"G470","2006-2010","Tennessee","47","470","Tennessee",6234968,0
"G480","2006-2010","Texas","48","480","Texas",24311891,0
"G490","2006-2010","Utah","49","490","Utah",2657236,0
"G500","2006-2010","Vermont","50","500","Vermont",624258,0
"G510","2006-2010","Virginia","51","510","Virginia",7841754,0
"G530","2006-2010","Washington","53","530","Washington",6561297,0
"G540","2006-2010","West Virginia","54","540","West Virginia",1840802,0
"G550","2006-2010","Wisconsin","55","550","Wisconsin",5637947,0
"G560","2006-2010","Wyoming","56","560","Wyoming",545579,0
"G720","2006-2010","Puerto Rico","72","720","Puerto Rico",3762322,0
"G010","2007-2011","Alabama","01","010","Alabama",4747424,0
"G020","2007-2011","Alaska","02","020","Alaska",700703,0
"G040","2007-2011","Arizona","04","040","Arizona",6337373,0
"G050","2007-2011","Arkansas","05","050","Arkansas",2895928,0
"G060","2007-2011","California","06","060","California",36969200,0
"G080","2007-2011","Colorado","08","080","Colorado",4966061,0
"G090","2007-2011","Connecticut","09","090","Connecticut",3558172,0
"G100","2007-2011","Delaware","10","100","Delaware",890856,0
"G110","2007-2011","District of Columbia","11","110","District of Columbia",593955,0
"G120","2007-2011","Florida","12","120","Florida",18688787,0
"G130","2007-2011","Georgia","13","130","Georgia",9600612,0
"G150","2007-2011","Hawaii","15","150","Hawaii",1346554,0
"G160","2007-2011","Idaho","16","160","Idaho",1549987,0
"G170","2007-2011","Illinois","17","170","Illinois",12790182,0
"G180","2007-2011","Indiana","18","180","Indiana",6454254,0
"G190","2007-2011","Iowa","19","190","Iowa",3032266,0
"G200","2007-2011","Kansas","20","200","Kansas",2830985,0
"G210","2007-2011","Kentucky","21","210","Kentucky",4316040,0
"G220","2007-2011","Louisiana","22","220","Louisiana",4484596,0
"G230","2007-2011","Maine","23","230","Maine",1328543,0
"G240","2007-2011","Maryland","24","240","Maryland",5736545,0
"G250","2007-2011","Massachusetts","25","250","Massachusetts",6512227,0
"G260","2007-2011","Michigan","26","260","Michigan",9920621,0
"G270","2007-2011","Minnesota","27","270","Minnesota",5278190,0
"G280","2007-2011","Mississippi","28","280","Mississippi",2956700,0
"G290","2007-2011","Missouri","29","290","Missouri",5955802,0
"G300","2007-2011","Montana","30","300","Montana",982854,0
"G310","2007-2011","Nebraska","31","310","Nebraska",1813061,0
"G320","2007-2011","Nevada","32","320","Nevada",2673396,0
"G330","2007-2011","New Hampshire","33","330","New Hampshire",1315911,0
"G340","2007-2011","New Jersey","34","340","New Jersey",8753064,0
"G350","2007-2011","New Mexico","35","350","New Mexico",2037136,0
"G360","2007-2011","New York","36","360","New York",19302448,0
"G370","2007-2011","North Carolina","37","370","North Carolina",9418736,0
"G380","2007-2011","North Dakota","38","380","North Dakota",666783,0
"G390","2007-2011","Ohio","39","390","Ohio",11525536,0
"G400","2007-2011","Oklahoma","40","400","Oklahoma",3714520,0
"G410","2007-2011","Oregon","41","410","Oregon",3801991,0
"G420","2007-2011","Pennsylvania","42","420","Pennsylvania",12660739,0
"G440","2007-2011","Rhode Island","44","440","Rhode Island",1053959,0
"G450","2007-2011","South Carolina","45","450","South Carolina",4575864,0
"G460","2007-2011","South Dakota","46","460","South Dakota",807697,0
"G470","2007-2011","Tennessee","47","470","Tennessee",6297991,0
"G480","2007-2011","Texas","48","480","Texas",24774187,0
"G490","2007-2011","Utah","49","490","Utah",2715379,0
"G500","2007-2011","Vermont","50","500","Vermont",624958,0
"G510","2007-2011","Virginia","51","510","Virginia",7926192,0
"G530","2007-2011","Washington","53","530","Washington",6652845,0
"G540","2007-2011","West Virginia","54","540","West Virginia",1846372,0
"G550","2007-2011","Wisconsin","55","550","Wisconsin",5664893,0
"G560","2007-2011","Wyoming","56","560","Wyoming",554697,0
"G720","2007-2011","Puerto Rico","72","720","Puerto Rico",3742586,0
"G010","2008-2012","Alabama","01","010","Alabama",4777326,0
"G020","2008-2012","Alaska","02","020","Alaska",711139,0
"G040","2008-2012","Arizona","04","040","Arizona",6410979,0
"G050","2008-2012","Arkansas","05","050","Arkansas",2916372,0
"G060","2008-2012","California","06","060","California",37325068,0
"G080","2008-2012","Colorado","08","080","Colorado",5042853,0
"G090","2008-2012","Connecticut","09","090","Connecticut",3572213,0
"G100","2008-2012","Delaware","10","100","Delaware",900131,0
"G110","2008-2012","District of Columbia","11","110","District of Columbia",605759,0
"G120","2008-2012","Florida","12","120","Florida",18885152,0
"G130","2008-2012","Georgia","13","130","Georgia",9714569,0
"G150","2008-2012","Hawaii","15","150","Hawaii",1362730,0
"G160","2008-2012","Idaho","16","160","Idaho",1567803,0
"G170","2008-2012","Illinois","17","170","Illinois",12823860,0
"G180","2008-2012","Indiana","18","180","Indiana",6485530,0
"G190","2008-2012","Iowa","19","190","Iowa",3047646,0
"G200","2008-2012","Kansas","20","200","Kansas",2851183,0
"G210","2008-2012","Kentucky","21","210","Kentucky",4340167,0
"G220","2008-2012","Louisiana","22","220","Louisiana",4529605,0
"G230","2008-2012","Maine","23","230","Maine",1329084,0
"G240","2008-2012","Maryland","24","240","Maryland",5785496,0
"G250","2008-2012","Massachusetts","25","250","Massachusetts",6560595,0
"G260","2008-2012","Michigan","26","260","Michigan",9897264,0
"G270","2008-2012","Minnesota","27","270","Minnesota",5313081,0
"G280","2008-2012","Mississippi","28","280","Mississippi",2967620,0
"G290","2008-2012","Missouri","29","290","Missouri",5982413,0
"G300","2008-2012","Montana","30","300","Montana",990785,0
"G310","2008-2012","Nebraska","31","310","Nebraska",1827306,0
"G320","2008-2012","Nevada","32","320","Nevada",2704204,0
"G330","2008-2012","New Hampshire","33","330","New Hampshire",1317474,0
"G340","2008-2012","New Jersey","34","340","New Jersey",8793888,0
"G350","2008-2012","New Mexico","35","350","New Mexico",2055287,0
"G360","2008-2012","New York","36","360","New York",19398125,0
"G370","2008-2012","North Carolina","37","370","North Carolina",9544249,0
"G380","2008-2012","North Dakota","38","380","North Dakota",676253,0
"G390","2008-2012","Ohio","39","390","Ohio",11533561,0
"G400","2008-2012","Oklahoma","40","400","Oklahoma",3749005,0
"G410","2008-2012","Oregon","41","410","Oregon",3836628,0
"G420","2008-2012","Pennsylvania","42","420","Pennsylvania",12699589,0
"G440","2008-2012","Rhode Island","44","440","Rhode Island",1052471,0
"G450","2008-2012","South Carolina","45","450","South Carolina",4630351,0
"G460","2008-2012","South Dakota","46","460","South Dakota",815871,0
"G470","2008-2012","Tennessee","47","470","Tennessee",6353226,0
"G480","2008-2012","Texas","48","480","Texas",25208897,0
"G490","2008-2012","Utah","49","490","Utah",2766233,0
"G500","2008-2012","Vermont","50","500","Vermont",625498,0
"G510","2008-2012","Virginia","51","510","Virginia",8014955,0
"G530","2008-2012","Washington","53","530","Washington",6738714,0
"G540","2008-2012","West Virginia","54","540","West Virginia",1850481,0
"G550","2008-2012","Wisconsin","55","550","Wisconsin",5687219,0
"G560","2008-2012","Wyoming","56","560","Wyoming",562803,0
"G720","2008-2012","Puerto Rico","72","720","Puerto Rico",3716727,0
"G010","2009-2013","Alabama","01","010","Alabama",4799277,0
"G020","2009-2013","Alaska","02","020","Alaska",720316,0
"G040","2009-2013","Arizona","04","040","Arizona",6479703,0
"G050","2009-2013","Arkansas","05","050","Arkansas",2933369,0
"G060","2009-2013","California","06","060","California",37659181,0
"G080","2009-2013","Colorado","08","080","Colorado",5119329,0
"G090","2009-2013","Connecticut","09","090","Connecticut",3583561,0
"G100","2009-2013","Delaware","10","100","Delaware",908446,0
"G110","2009-2013","District of Columbia","11","110","District of Columbia",619371,0
"G120","2009-2013","Florida","12","120","Florida",19091156,0
"G130","2009-2013","Georgia","13","130","Georgia",9810417,0
"G150","2009-2013","Hawaii","15","150","Hawaii",1376298,0
"G160","2009-2013","Idaho","16","160","Idaho",1583364,0
"G170","2009-2013","Illinois","17","170","Illinois",12848554,0
"G180","2009-2013","Indiana","18","180","Indiana",6514861,0
"G190","2009-2013","Iowa","19","190","Iowa",3062553,0
"G200","2009-2013","Kansas","20","200","Kansas",2868107,0
"G210","2009-2013","Kentucky","21","210","Kentucky",4361333,0
"G220","2009-2013","Louisiana","22","220","Louisiana",4567968,0
"G230","2009-2013","Maine","23","230","Maine",1328320,0
"G240","2009-2013","Maryland","24","240","Maryland",5834299,0
"G250","2009-2013","Massachusetts","25","250","Massachusetts",6605058,0
"G260","2009-2013","Michigan","26","260","Michigan",9886095,0
"G270","2009-2013","Minnesota","27","270","Minnesota",5347740,0
"G280","2009-2013","Mississippi","28","280","Mississippi",2976872,0
"G290","2009-2013","Missouri","29","290","Missouri",6007182,0
"G300","2009-2013","Montana","30","300","Montana",998554,0
"G310","2009-2013","Nebraska","31","310","Nebraska",1841625,0
"G320","2009-2013","Nevada","32","320","Nevada",2730066,0
"G330","2009-2013","New Hampshire","33","330","New Hampshire",1319171,0
"G340","2009-2013","New Jersey","34","340","New Jersey",8832406,0
"G350","2009-2013","New Mexico","35","350","New Mexico",2069706,0
"G360","2009-2013","New York","36","360","New York",19487053,0
"G370","2009-2013","North Carolina","37","370","North Carolina",9651380,0
"G380","2009-2013","North Dakota","38","380","North Dakota",689781,0
"G390","2009-2013","Ohio","39","390","Ohio",11549590,0
"G400","2009-2013","Oklahoma","40","400","Oklahoma",3785742,0
"G410","2009-2013","Oregon","41","410","Oregon",3868721,0
"G420","2009-2013","Pennsylvania","42","420","Pennsylvania",12731381,0
"G440","2009-2013","Rhode Island","44","440","Rhode Island",1051695,0
"G450","2009-2013","South Carolina","45","450","South Carolina",4679602,0
"G460","2009-2013","South Dakota","46","460","South Dakota",825198,0
"G470","2009-2013","Tennessee","47","470","Tennessee",6402387,0
"G480","2009-2013","Texas","48","480","Texas",25639373,0
"G490","2009-2013","Utah","49","490","Utah",2813673,0
"G500","2009-2013","Vermont","50","500","Vermont",625904,0
"G510","2009-2013","Virginia","51","510","Virginia",8100653,0
"G530","2009-2013","Washington","53","530","Washington",6819579,0
"G540","2009-2013","West Virginia","54","540","West Virginia",1853619,0
"G550","2009-2013","Wisconsin","55","550","Wisconsin",5706871,0
"G560","2009-2013","Wyoming","56","560","Wyoming",570134,0
"G720","2009-2013","Puerto Rico","72","720","Puerto Rico",3682966,0
"G010","2010-2014","Alabama","01","010","Alabama",4817678,0
"G020","2010-2014","Alaska","02","020","Alaska",728300,0
"G040","2010-2014","Arizona","04","040","Arizona",6561516,0
"G050","2010-2014","Arkansas","05","050","Arkansas",2947036,0
"G060","2010-2014","California","06","060","California",38066920,0
"G080","2010-2014","Colorado","08","080","Colorado",5197580,0
"G090","2010-2014","Connecticut","09","090","Connecticut",3592053,0
"G100","2010-2014","Delaware","10","100","Delaware",917060,0
"G110","2010-2014","District of Columbia","11","110","District of Columbia",633736,0
"G120","2010-2014","Florida","12","120","Florida",19361792,0
"G130","2010-2014","Georgia","13","130","Georgia",9907756,0
"G150","2010-2014","Hawaii","15","150","Hawaii",1392704,0
"G160","2010-2014","Idaho","16","160","Idaho",1599464,0
"G170","2010-2014","Illinois","17","170","Illinois",12868747,0
"G180","2010-2014","Indiana","18","180","Indiana",6542411,0
"G190","2010-2014","Iowa","19","190","Iowa",3078116,0
"G200","2010-2014","Kansas","20","200","Kansas",2882946,0
"G210","2010-2014","Kentucky","21","210","Kentucky",4383272,0
"G220","2010-2014","Louisiana","22","220","Louisiana",4601049,0
"G230","2010-2014","Maine","23","230","Maine",1328535,0
"G240","2010-2014","Maryland","24","240","Maryland",5887776,0
"G250","2010-2014","Massachusetts","25","250","Massachusetts",6657291,0
"G260","2010-2014","Michigan","26","260","Michigan",9889024,0
"G270","2010-2014","Minnesota","27","270","Minnesota",5383661,0
"G280","2010-2014","Mississippi","28","280","Mississippi",2984345,0
"G290","2010-2014","Missouri","29","290","Missouri",6028076,0
"G300","2010-2014","Montana","30","300","Montana",1006370,0
"G310","2010-2014","Nebraska","31","310","Nebraska",1855617,0
"G320","2010-2014","Nevada","32","320","Nevada",2761584,0
"G330","2010-2014","New Hampshire","33","330","New Hampshire",1321069,0
"G340","2010-2014","New Jersey","34","340","New Jersey",8874374,0
"G350","2010-2014","New Mexico","35","350","New Mexico",2080085,0
"G360","2010-2014","New York","36","360","New York",19594330,0
"G370","2010-2014","North Carolina","37","370","North Carolina",9750405,0
"G380","2010-2014","North Dakota","38","380","North Dakota",704925,0
"G390","2010-2014","Ohio","39","390","Ohio",11560380,0
"G400","2010-2014","Oklahoma","40","400","Oklahoma",3818851,0
"G410","2010-2014","Oregon","41","410","Oregon",3900343,0
"G420","2010-2014","Pennsylvania","42","420","Pennsylvania",12758729,0
"G440","2010-2014","Rhode Island","44","440","Rhode Island",1053252,0
"G450","2010-2014","South Carolina","45","450","South Carolina",4727273,0
"G460","2010-2014","South Dakota","46","460","South Dakota",834708,0
"G470","2010-2014","Tennessee","47","470","Tennessee",6451365,0
"G480","2010-2014","Texas","48","480","Texas",26092033,0
"G490","2010-2014","Utah","49","490","Utah",2858111,0
"G500","2010-2014","Vermont","50","500","Vermont",626358,0
"G510","2010-2014","Virginia","51","510","Virginia",8185131,0
"G530","2010-2014","Washington","53","530","Washington",6899123,0
"G540","2010-2014","West Virginia","54","540","West Virginia",1853881,0
"G550","2010-2014","Wisconsin","55","550","Wisconsin",5724692,0
"G560","2010-2014","Wyoming","56","560","Wyoming",575251,0
"G720","2010-2014","Puerto Rico","72","720","Puerto Rico",3638965,0
"G010","2011-2015","Alabama","01","010","Alabama",4830620,0
"G020","2011-2015","Alaska","02","020","Alaska",733375,0
"G040","2011-2015","Arizona","04","040","Arizona",6641928,0
"G050","2011-2015","Arkansas","05","050","Arkansas",2958208,0
"G060","2011-2015","California","06","060","California",38421464,0
